,dim,walk_len,n_walks,p,q,window,ARI
0,10,5,5,0.75,1.0,5,-0.014150943396226415
1,10,5,5,0.75,1.0,10,0.008064516129032258
2,10,5,5,0.75,1.0,15,-0.04032258064516129
3,10,5,10,0.75,1.0,5,-0.029411764705882353
4,10,5,10,0.75,1.0,10,0.0196078431372549
5,10,5,10,0.75,1.0,15,0.008064516129032258
6,10,5,15,0.75,1.0,5,0.008064516129032258
7,10,5,15,0.75,1.0,10,0.0196078431372549
8,10,5,15,0.75,1.0,15,0.0196078431372549
9,10,15,5,0.75,1.0,5,0.008064516129032258
10,10,15,5,0.75,1.0,10,0.008064516129032258
11,10,15,5,0.75,1.0,15,-0.08870967741935484
12,10,15,10,0.75,1.0,5,0.0330188679245283
13,10,15,10,0.75,1.0,10,0.056451612903225805
14,10,15,10,0.75,1.0,15,0.10483870967741936
15,10,15,15,0.75,1.0,5,0.008064516129032258
16,10,15,15,0.75,1.0,10,0.056451612903225805
17,10,15,15,0.75,1.0,15,0.056451612903225805
18,10,25,5,0.75,1.0,5,-0.06132075471698113
19,10,25,5,0.75,1.0,10,0.008064516129032258
20,10,25,5,0.75,1.0,15,0.008064516129032258
21,10,25,10,0.75,1.0,5,0.056451612903225805
22,10,25,10,0.75,1.0,10,0.056451612903225805
23,10,25,10,0.75,1.0,15,0.056451612903225805
24,10,25,15,0.75,1.0,5,0.06862745098039216
25,10,25,15,0.75,1.0,10,-0.029411764705882353
26,10,25,15,0.75,1.0,15,-0.024844720496894408
27,10,35,5,0.75,1.0,5,0.06862745098039216
28,10,35,5,0.75,1.0,10,-0.024844720496894408
29,10,35,5,0.75,1.0,15,-0.024844720496894408
30,10,35,10,0.75,1.0,5,-0.024844720496894408
31,10,35,10,0.75,1.0,10,-0.04032258064516129
32,10,35,10,0.75,1.0,15,-0.024844720496894408
33,10,35,15,0.75,1.0,5,-0.024844720496894408
34,10,35,15,0.75,1.0,10,-0.024844720496894408
35,10,35,15,0.75,1.0,15,0.008064516129032258
36,10,45,5,0.75,1.0,5,-0.024844720496894408
37,10,45,5,0.75,1.0,10,-0.024844720496894408
38,10,45,5,0.75,1.0,15,-0.024844720496894408
39,10,45,10,0.75,1.0,5,-0.024844720496894408
40,10,45,10,0.75,1.0,10,-0.029411764705882353
41,10,45,10,0.75,1.0,15,-0.04032258064516129
42,10,45,15,0.75,1.0,5,-0.024844720496894408
43,10,45,15,0.75,1.0,10,0.056451612903225805
44,10,45,15,0.75,1.0,15,-0.024844720496894408
45,10,55,5,0.75,1.0,5,-0.024844720496894408
46,10,55,5,0.75,1.0,10,0.0196078431372549
47,10,55,5,0.75,1.0,15,-0.024844720496894408
48,10,55,10,0.75,1.0,5,-0.024844720496894408
49,10,55,10,0.75,1.0,10,0.056451612903225805
50,10,55,10,0.75,1.0,15,-0.024844720496894408
51,10,55,15,0.75,1.0,5,0.008064516129032258
52,10,55,15,0.75,1.0,10,-0.024844720496894408
53,10,55,15,0.75,1.0,15,-0.04032258064516129
54,10,65,5,0.75,1.0,5,0.008064516129032258
55,10,65,5,0.75,1.0,10,-0.024844720496894408
56,10,65,5,0.75,1.0,15,0.008064516129032258
57,10,65,10,0.75,1.0,5,-0.024844720496894408
58,10,65,10,0.75,1.0,10,-0.024844720496894408
59,10,65,10,0.75,1.0,15,-0.024844720496894408
60,10,65,15,0.75,1.0,5,-0.024844720496894408
61,10,65,15,0.75,1.0,10,-0.04032258064516129
62,10,65,15,0.75,1.0,15,-0.024844720496894408
63,10,75,5,0.75,1.0,5,-0.04032258064516129
64,10,75,5,0.75,1.0,10,-0.024844720496894408
65,10,75,5,0.75,1.0,15,0.0196078431372549
66,10,75,10,0.75,1.0,5,-0.024844720496894408
67,10,75,10,0.75,1.0,10,-0.024844720496894408
68,10,75,10,0.75,1.0,15,-0.024844720496894408
69,10,75,15,0.75,1.0,5,-0.024844720496894408
70,10,75,15,0.75,1.0,10,0.008064516129032258
71,10,75,15,0.75,1.0,15,-0.024844720496894408
72,20,5,5,0.75,1.0,5,0.008064516129032258
73,20,5,5,0.75,1.0,10,0.008064516129032258
74,20,5,5,0.75,1.0,15,-0.08870967741935484
75,20,5,10,0.75,1.0,5,0.20161290322580644
76,20,5,10,0.75,1.0,10,0.11764705882352941
77,20,5,10,0.75,1.0,15,0.06862745098039216
78,20,5,15,0.75,1.0,5,0.0196078431372549
79,20,5,15,0.75,1.0,10,0.06862745098039216
80,20,5,15,0.75,1.0,15,0.056451612903225805
81,20,15,5,0.75,1.0,5,-0.0031847133757961785
82,20,15,5,0.75,1.0,10,-0.04032258064516129
83,20,15,5,0.75,1.0,15,-0.029411764705882353
84,20,15,10,0.75,1.0,5,0.056451612903225805
85,20,15,10,0.75,1.0,10,0.10483870967741936
86,20,15,10,0.75,1.0,15,-0.029411764705882353
87,20,15,15,0.75,1.0,5,0.0196078431372549
88,20,15,15,0.75,1.0,10,-0.024844720496894408
89,20,15,15,0.75,1.0,15,0.056451612903225805
90,20,25,5,0.75,1.0,5,-0.0031847133757961785
91,20,25,5,0.75,1.0,10,0.1532258064516129
92,20,25,5,0.75,1.0,15,0.06862745098039216
93,20,25,10,0.75,1.0,5,0.06862745098039216
94,20,25,10,0.75,1.0,10,-0.024844720496894408
95,20,25,10,0.75,1.0,15,0.06862745098039216
96,20,25,15,0.75,1.0,5,-0.024844720496894408
97,20,25,15,0.75,1.0,10,-0.024844720496894408
98,20,25,15,0.75,1.0,15,-0.024844720496894408
99,20,35,5,0.75,1.0,5,0.008064516129032258
100,20,35,5,0.75,1.0,10,-0.024844720496894408
101,20,35,5,0.75,1.0,15,0.06862745098039216
102,20,35,10,0.75,1.0,5,-0.024844720496894408
103,20,35,10,0.75,1.0,10,-0.029411764705882353
104,20,35,10,0.75,1.0,15,-0.024844720496894408
105,20,35,15,0.75,1.0,5,-0.024844720496894408
106,20,35,15,0.75,1.0,10,-0.024844720496894408
107,20,35,15,0.75,1.0,15,-0.024844720496894408
108,20,45,5,0.75,1.0,5,-0.024844720496894408
109,20,45,5,0.75,1.0,10,-0.024844720496894408
110,20,45,5,0.75,1.0,15,-0.024844720496894408
111,20,45,10,0.75,1.0,5,-0.024844720496894408
112,20,45,10,0.75,1.0,10,0.056451612903225805
113,20,45,10,0.75,1.0,15,0.008064516129032258
114,20,45,15,0.75,1.0,5,-0.024844720496894408
115,20,45,15,0.75,1.0,10,-0.024844720496894408
116,20,45,15,0.75,1.0,15,-0.024844720496894408
117,20,55,5,0.75,1.0,5,-0.024844720496894408
118,20,55,5,0.75,1.0,10,-0.024844720496894408
119,20,55,5,0.75,1.0,15,-0.024844720496894408
120,20,55,10,0.75,1.0,5,0.008064516129032258
121,20,55,10,0.75,1.0,10,0.056451612903225805
122,20,55,10,0.75,1.0,15,0.008064516129032258
123,20,55,15,0.75,1.0,5,-0.024844720496894408
124,20,55,15,0.75,1.0,10,-0.024844720496894408
125,20,55,15,0.75,1.0,15,-0.024844720496894408
126,20,65,5,0.75,1.0,5,0.0196078431372549
127,20,65,5,0.75,1.0,10,-0.024844720496894408
128,20,65,5,0.75,1.0,15,-0.024844720496894408
129,20,65,10,0.75,1.0,5,-0.029411764705882353
130,20,65,10,0.75,1.0,10,-0.024844720496894408
131,20,65,10,0.75,1.0,15,-0.024844720496894408
132,20,65,15,0.75,1.0,5,-0.024844720496894408
133,20,65,15,0.75,1.0,10,-0.024844720496894408
134,20,65,15,0.75,1.0,15,-0.024844720496894408
135,20,75,5,0.75,1.0,5,-0.024844720496894408
136,20,75,5,0.75,1.0,10,-0.024844720496894408
137,20,75,5,0.75,1.0,15,0.008064516129032258
138,20,75,10,0.75,1.0,5,-0.024844720496894408
139,20,75,10,0.75,1.0,10,0.008064516129032258
140,20,75,10,0.75,1.0,15,-0.024844720496894408
141,20,75,15,0.75,1.0,5,-0.024844720496894408
142,20,75,15,0.75,1.0,10,-0.024844720496894408
143,20,75,15,0.75,1.0,15,-0.024844720496894408
144,30,5,5,0.75,1.0,5,0.0196078431372549
145,30,5,5,0.75,1.0,10,-0.09872611464968153
146,30,5,5,0.75,1.0,15,-0.0031847133757961785
147,30,5,10,0.75,1.0,5,0.17452830188679244
148,30,5,10,0.75,1.0,10,0.11764705882352941
149,30,5,10,0.75,1.0,15,0.008064516129032258
150,30,5,15,0.75,1.0,5,-0.11801242236024845
151,30,5,15,0.75,1.0,10,0.0330188679245283
152,30,5,15,0.75,1.0,15,0.0330188679245283
153,30,15,5,0.75,1.0,5,-0.04032258064516129
154,30,15,5,0.75,1.0,10,-0.04032258064516129
155,30,15,5,0.75,1.0,15,-0.014150943396226415
156,30,15,10,0.75,1.0,5,-0.014150943396226415
157,30,15,10,0.75,1.0,10,-0.014150943396226415
158,30,15,10,0.75,1.0,15,-0.08870967741935484
159,30,15,15,0.75,1.0,5,0.008064516129032258
160,30,15,15,0.75,1.0,10,0.008064516129032258
161,30,15,15,0.75,1.0,15,0.008064516129032258
162,30,25,5,0.75,1.0,5,0.008064516129032258
163,30,25,5,0.75,1.0,10,0.008064516129032258
164,30,25,5,0.75,1.0,15,0.008064516129032258
165,30,25,10,0.75,1.0,5,0.008064516129032258
166,30,25,10,0.75,1.0,10,-0.024844720496894408
167,30,25,10,0.75,1.0,15,0.06862745098039216
168,30,25,15,0.75,1.0,5,0.008064516129032258
169,30,25,15,0.75,1.0,10,-0.024844720496894408
170,30,25,15,0.75,1.0,15,-0.024844720496894408
171,30,35,5,0.75,1.0,5,0.06862745098039216
172,30,35,5,0.75,1.0,10,0.008064516129032258
173,30,35,5,0.75,1.0,15,0.008064516129032258
174,30,35,10,0.75,1.0,5,-0.024844720496894408
175,30,35,10,0.75,1.0,10,-0.024844720496894408
176,30,35,10,0.75,1.0,15,-0.024844720496894408
177,30,35,15,0.75,1.0,5,-0.024844720496894408
178,30,35,15,0.75,1.0,10,-0.024844720496894408
179,30,35,15,0.75,1.0,15,-0.024844720496894408
180,30,45,5,0.75,1.0,5,-0.024844720496894408
181,30,45,5,0.75,1.0,10,-0.024844720496894408
182,30,45,5,0.75,1.0,15,-0.024844720496894408
183,30,45,10,0.75,1.0,5,-0.024844720496894408
184,30,45,10,0.75,1.0,10,-0.029411764705882353
185,30,45,10,0.75,1.0,15,-0.024844720496894408
186,30,45,15,0.75,1.0,5,-0.024844720496894408
187,30,45,15,0.75,1.0,10,-0.024844720496894408
188,30,45,15,0.75,1.0,15,-0.024844720496894408
189,30,55,5,0.75,1.0,5,0.06862745098039216
190,30,55,5,0.75,1.0,10,-0.024844720496894408
191,30,55,5,0.75,1.0,15,0.056451612903225805
192,30,55,10,0.75,1.0,5,-0.024844720496894408
193,30,55,10,0.75,1.0,10,0.056451612903225805
194,30,55,10,0.75,1.0,15,0.008064516129032258
195,30,55,15,0.75,1.0,5,-0.024844720496894408
196,30,55,15,0.75,1.0,10,-0.04032258064516129
197,30,55,15,0.75,1.0,15,-0.024844720496894408
198,30,65,5,0.75,1.0,5,-0.04032258064516129
199,30,65,5,0.75,1.0,10,0.008064516129032258
200,30,65,5,0.75,1.0,15,-0.024844720496894408
201,30,65,10,0.75,1.0,5,-0.024844720496894408
202,30,65,10,0.75,1.0,10,-0.024844720496894408
203,30,65,10,0.75,1.0,15,-0.024844720496894408
204,30,65,15,0.75,1.0,5,-0.024844720496894408
205,30,65,15,0.75,1.0,10,-0.024844720496894408
206,30,65,15,0.75,1.0,15,-0.024844720496894408
207,30,75,5,0.75,1.0,5,-0.029411764705882353
208,30,75,5,0.75,1.0,10,-0.024844720496894408
209,30,75,5,0.75,1.0,15,-0.029411764705882353
210,30,75,10,0.75,1.0,5,-0.04032258064516129
211,30,75,10,0.75,1.0,10,-0.024844720496894408
212,30,75,10,0.75,1.0,15,-0.024844720496894408
213,30,75,15,0.75,1.0,5,-0.024844720496894408
214,30,75,15,0.75,1.0,10,-0.024844720496894408
215,30,75,15,0.75,1.0,15,-0.024844720496894408
216,40,5,5,0.75,1.0,5,-0.08870967741935484
217,40,5,5,0.75,1.0,10,0.1532258064516129
218,40,5,5,0.75,1.0,15,-0.06132075471698113
219,40,5,10,0.75,1.0,5,0.008064516129032258
220,40,5,10,0.75,1.0,10,0.0196078431372549
221,40,5,10,0.75,1.0,15,0.22169811320754718
222,40,5,15,0.75,1.0,5,0.0330188679245283
223,40,5,15,0.75,1.0,10,0.056451612903225805
224,40,5,15,0.75,1.0,15,0.10483870967741936
225,40,15,5,0.75,1.0,5,-0.04032258064516129
226,40,15,5,0.75,1.0,10,0.11764705882352941
227,40,15,5,0.75,1.0,15,0.10483870967741936
228,40,15,10,0.75,1.0,5,0.008064516129032258
229,40,15,10,0.75,1.0,10,-0.029411764705882353
230,40,15,10,0.75,1.0,15,0.10483870967741936
231,40,15,15,0.75,1.0,5,-0.024844720496894408
232,40,15,15,0.75,1.0,10,-0.04032258064516129
233,40,15,15,0.75,1.0,15,0.056451612903225805
234,40,25,5,0.75,1.0,5,-0.024844720496894408
235,40,25,5,0.75,1.0,10,-0.024844720496894408
236,40,25,5,0.75,1.0,15,0.008064516129032258
237,40,25,10,0.75,1.0,5,0.06862745098039216
238,40,25,10,0.75,1.0,10,0.008064516129032258
239,40,25,10,0.75,1.0,15,0.06862745098039216
240,40,25,15,0.75,1.0,5,-0.024844720496894408
241,40,25,15,0.75,1.0,10,-0.024844720496894408
242,40,25,15,0.75,1.0,15,-0.024844720496894408
243,40,35,5,0.75,1.0,5,0.06862745098039216
244,40,35,5,0.75,1.0,10,0.008064516129032258
245,40,35,5,0.75,1.0,15,0.008064516129032258
246,40,35,10,0.75,1.0,5,-0.024844720496894408
247,40,35,10,0.75,1.0,10,-0.024844720496894408
248,40,35,10,0.75,1.0,15,-0.024844720496894408
249,40,35,15,0.75,1.0,5,-0.024844720496894408
250,40,35,15,0.75,1.0,10,-0.024844720496894408
251,40,35,15,0.75,1.0,15,-0.024844720496894408
252,40,45,5,0.75,1.0,5,-0.024844720496894408
253,40,45,5,0.75,1.0,10,-0.024844720496894408
254,40,45,5,0.75,1.0,15,-0.024844720496894408
255,40,45,10,0.75,1.0,5,-0.024844720496894408
256,40,45,10,0.75,1.0,10,0.06862745098039216
257,40,45,10,0.75,1.0,15,-0.024844720496894408
258,40,45,15,0.75,1.0,5,-0.024844720496894408
259,40,45,15,0.75,1.0,10,-0.024844720496894408
260,40,45,15,0.75,1.0,15,-0.024844720496894408
261,40,55,5,0.75,1.0,5,-0.024844720496894408
262,40,55,5,0.75,1.0,10,-0.024844720496894408
263,40,55,5,0.75,1.0,15,0.008064516129032258
264,40,55,10,0.75,1.0,5,0.06862745098039216
265,40,55,10,0.75,1.0,10,-0.024844720496894408
266,40,55,10,0.75,1.0,15,-0.029411764705882353
267,40,55,15,0.75,1.0,5,-0.024844720496894408
268,40,55,15,0.75,1.0,10,-0.024844720496894408
269,40,55,15,0.75,1.0,15,-0.04032258064516129
270,40,65,5,0.75,1.0,5,0.008064516129032258
271,40,65,5,0.75,1.0,10,-0.024844720496894408
272,40,65,5,0.75,1.0,15,-0.024844720496894408
273,40,65,10,0.75,1.0,5,-0.024844720496894408
274,40,65,10,0.75,1.0,10,-0.024844720496894408
275,40,65,10,0.75,1.0,15,-0.024844720496894408
276,40,65,15,0.75,1.0,5,-0.024844720496894408
277,40,65,15,0.75,1.0,10,-0.08870967741935484
278,40,65,15,0.75,1.0,15,-0.024844720496894408
279,40,75,5,0.75,1.0,5,-0.04032258064516129
280,40,75,5,0.75,1.0,10,-0.024844720496894408
281,40,75,5,0.75,1.0,15,-0.024844720496894408
282,40,75,10,0.75,1.0,5,-0.024844720496894408
283,40,75,10,0.75,1.0,10,-0.024844720496894408
284,40,75,10,0.75,1.0,15,-0.024844720496894408
285,40,75,15,0.75,1.0,5,-0.024844720496894408
286,40,75,15,0.75,1.0,10,-0.024844720496894408
287,40,75,15,0.75,1.0,15,-0.024844720496894408
288,50,5,5,0.75,1.0,5,-0.04032258064516129
289,50,5,5,0.75,1.0,10,-0.08870967741935484
290,50,5,5,0.75,1.0,15,-0.04032258064516129
291,50,5,10,0.75,1.0,5,0.1532258064516129
292,50,5,10,0.75,1.0,10,-0.08870967741935484
293,50,5,10,0.75,1.0,15,0.2688679245283019
294,50,5,15,0.75,1.0,5,-0.029411764705882353
295,50,5,15,0.75,1.0,10,-0.050955414012738856
296,50,5,15,0.75,1.0,15,0.25
297,50,15,5,0.75,1.0,5,0.20161290322580644
298,50,15,5,0.75,1.0,10,0.021739130434782608
299,50,15,5,0.75,1.0,15,0.056451612903225805
300,50,15,10,0.75,1.0,5,-0.04032258064516129
301,50,15,10,0.75,1.0,10,0.06862745098039216
302,50,15,10,0.75,1.0,15,0.06862745098039216
303,50,15,15,0.75,1.0,5,0.056451612903225805
304,50,15,15,0.75,1.0,10,-0.04032258064516129
305,50,15,15,0.75,1.0,15,0.056451612903225805
306,50,25,5,0.75,1.0,5,0.008064516129032258
307,50,25,5,0.75,1.0,10,0.008064516129032258
308,50,25,5,0.75,1.0,15,0.008064516129032258
309,50,25,10,0.75,1.0,5,0.056451612903225805
310,50,25,10,0.75,1.0,10,-0.024844720496894408
311,50,25,10,0.75,1.0,15,0.06862745098039216
312,50,25,15,0.75,1.0,5,0.06862745098039216
313,50,25,15,0.75,1.0,10,-0.024844720496894408
314,50,25,15,0.75,1.0,15,-0.024844720496894408
315,50,35,5,0.75,1.0,5,0.06862745098039216
316,50,35,5,0.75,1.0,10,0.008064516129032258
317,50,35,5,0.75,1.0,15,0.008064516129032258
318,50,35,10,0.75,1.0,5,-0.024844720496894408
319,50,35,10,0.75,1.0,10,-0.024844720496894408
320,50,35,10,0.75,1.0,15,-0.024844720496894408
321,50,35,15,0.75,1.0,5,-0.024844720496894408
322,50,35,15,0.75,1.0,10,-0.024844720496894408
323,50,35,15,0.75,1.0,15,-0.024844720496894408
324,50,45,5,0.75,1.0,5,-0.024844720496894408
325,50,45,5,0.75,1.0,10,0.008064516129032258
326,50,45,5,0.75,1.0,15,-0.024844720496894408
327,50,45,10,0.75,1.0,5,-0.024844720496894408
328,50,45,10,0.75,1.0,10,-0.04032258064516129
329,50,45,10,0.75,1.0,15,-0.029411764705882353
330,50,45,15,0.75,1.0,5,-0.024844720496894408
331,50,45,15,0.75,1.0,10,-0.024844720496894408
332,50,45,15,0.75,1.0,15,-0.024844720496894408
333,50,55,5,0.75,1.0,5,0.056451612903225805
334,50,55,5,0.75,1.0,10,-0.024844720496894408
335,50,55,5,0.75,1.0,15,-0.024844720496894408
336,50,55,10,0.75,1.0,5,0.0196078431372549
337,50,55,10,0.75,1.0,10,-0.024844720496894408
338,50,55,10,0.75,1.0,15,-0.04032258064516129
339,50,55,15,0.75,1.0,5,-0.024844720496894408
340,50,55,15,0.75,1.0,10,-0.024844720496894408
341,50,55,15,0.75,1.0,15,-0.024844720496894408
342,50,65,5,0.75,1.0,5,-0.029411764705882353
343,50,65,5,0.75,1.0,10,-0.024844720496894408
344,50,65,5,0.75,1.0,15,-0.024844720496894408
345,50,65,10,0.75,1.0,5,-0.024844720496894408
346,50,65,10,0.75,1.0,10,-0.024844720496894408
347,50,65,10,0.75,1.0,15,-0.024844720496894408
348,50,65,15,0.75,1.0,5,-0.024844720496894408
349,50,65,15,0.75,1.0,10,-0.024844720496894408
350,50,65,15,0.75,1.0,15,-0.024844720496894408
351,50,75,5,0.75,1.0,5,-0.024844720496894408
352,50,75,5,0.75,1.0,10,-0.024844720496894408
353,50,75,5,0.75,1.0,15,-0.024844720496894408
354,50,75,10,0.75,1.0,5,-0.024844720496894408
355,50,75,10,0.75,1.0,10,-0.024844720496894408
356,50,75,10,0.75,1.0,15,-0.024844720496894408
357,50,75,15,0.75,1.0,5,-0.024844720496894408
358,50,75,15,0.75,1.0,10,-0.024844720496894408
359,50,75,15,0.75,1.0,15,-0.024844720496894408
360,60,5,5,0.75,1.0,5,-0.08870967741935484
