,dim,walk_len,n_walks,p,q,window,hopkins
0,10,5,5,0.75,1.0,5,0.7271486948903377
1,10,5,5,0.75,1.0,10,0.6164208534884893
2,10,5,5,0.75,1.0,15,0.6673717223479331
3,10,5,10,0.75,1.0,5,0.6304714738451965
4,10,5,10,0.75,1.0,10,0.7013937319037999
5,10,5,10,0.75,1.0,15,0.641265044866157
6,10,5,15,0.75,1.0,5,0.6786753274373271
7,10,5,15,0.75,1.0,10,0.6663293185133986
8,10,5,15,0.75,1.0,15,0.6262250755586083
9,10,15,5,0.75,1.0,5,0.6476040558380791
10,10,15,5,0.75,1.0,10,0.712141829749383
11,10,15,5,0.75,1.0,15,0.6167251671870128
12,10,15,10,0.75,1.0,5,0.6100421754781741
13,10,15,10,0.75,1.0,10,0.5759302990156213
14,10,15,10,0.75,1.0,15,0.682867057921557
15,10,15,15,0.75,1.0,5,0.6703694783039876
16,10,15,15,0.75,1.0,10,0.4761077991215238
17,10,15,15,0.75,1.0,15,0.4904915096046199
18,10,25,5,0.75,1.0,5,0.687424867007357
19,10,25,5,0.75,1.0,10,0.5918700784672659
20,10,25,5,0.75,1.0,15,0.6299093038243209
21,10,25,10,0.75,1.0,5,0.5926064589812197
22,10,25,10,0.75,1.0,10,0.5617114191216506
23,10,25,10,0.75,1.0,15,0.4854067176166293
24,10,25,15,0.75,1.0,5,0.6190207427230231
25,10,25,15,0.75,1.0,10,0.48968790485454083
26,10,25,15,0.75,1.0,15,0.5579166106547048
27,10,35,5,0.75,1.0,5,0.5416114013885851
28,10,35,5,0.75,1.0,10,0.5462809442919077
29,10,35,5,0.75,1.0,15,0.41727061028853596
30,10,35,10,0.75,1.0,5,0.47449457120960375
31,10,35,10,0.75,1.0,10,0.5226533024961285
32,10,35,10,0.75,1.0,15,0.5551247685730761
33,10,35,15,0.75,1.0,5,0.4457027577878016
34,10,35,15,0.75,1.0,10,0.5625071515778799
35,10,35,15,0.75,1.0,15,0.5933204379411847
36,10,45,5,0.75,1.0,5,0.3520363794854713
37,10,45,5,0.75,1.0,10,0.28548557004169606
38,10,45,5,0.75,1.0,15,0.602921455251145
39,10,45,10,0.75,1.0,5,0.4783774242689289
40,10,45,10,0.75,1.0,10,0.48889160979293184
41,10,45,10,0.75,1.0,15,0.4465706389755579
42,10,45,15,0.75,1.0,5,0.5803349891449976
43,10,45,15,0.75,1.0,10,0.622623738813266
44,10,45,15,0.75,1.0,15,0.5118616670092504
45,10,55,5,0.75,1.0,5,0.6102916638104826
46,10,55,5,0.75,1.0,10,0.5114492689416487
47,10,55,5,0.75,1.0,15,0.4852485803534258
48,10,55,10,0.75,1.0,5,0.5007948154561735
49,10,55,10,0.75,1.0,10,0.5737097190428591
50,10,55,10,0.75,1.0,15,0.5757489811737121
51,10,55,15,0.75,1.0,5,0.5770162530933297
52,10,55,15,0.75,1.0,10,0.6126112433203607
53,10,55,15,0.75,1.0,15,0.5074500837211869
54,10,65,5,0.75,1.0,5,0.4896259665948925
55,10,65,5,0.75,1.0,10,0.4726355311152901
56,10,65,5,0.75,1.0,15,0.43961260279779685
57,10,65,10,0.75,1.0,5,0.6262760606326636
58,10,65,10,0.75,1.0,10,0.5451442630912297
59,10,65,10,0.75,1.0,15,0.5464269521802461
60,10,65,15,0.75,1.0,5,0.5991243343857965
61,10,65,15,0.75,1.0,10,0.6441110765334005
62,10,65,15,0.75,1.0,15,0.5718313356091353
63,10,75,5,0.75,1.0,5,0.5407317826970566
64,10,75,5,0.75,1.0,10,0.5584847963108935
65,10,75,5,0.75,1.0,15,0.6075807296950057
66,10,75,10,0.75,1.0,5,0.6178689241799087
67,10,75,10,0.75,1.0,10,0.6127907230984051
68,10,75,10,0.75,1.0,15,0.5082292413413891
69,10,75,15,0.75,1.0,5,0.5707595087580275
70,10,75,15,0.75,1.0,10,0.5312675474459846
71,10,75,15,0.75,1.0,15,0.5861891840781408
72,20,5,5,0.75,1.0,5,0.722864173547823
73,20,5,5,0.75,1.0,10,0.6221236580573656
74,20,5,5,0.75,1.0,15,0.6616869290276115
75,20,5,10,0.75,1.0,5,0.6517005973833015
76,20,5,10,0.75,1.0,10,0.6704983412842379
77,20,5,10,0.75,1.0,15,0.677997842826193
78,20,5,15,0.75,1.0,5,0.6518123021452243
79,20,5,15,0.75,1.0,10,0.6549128971809101
80,20,5,15,0.75,1.0,15,0.6675478530373151
81,20,15,5,0.75,1.0,5,0.6535929077262117
82,20,15,5,0.75,1.0,10,0.6422712942923336
83,20,15,5,0.75,1.0,15,0.6735546326838896
84,20,15,10,0.75,1.0,5,0.6721898853172092
85,20,15,10,0.75,1.0,10,0.5821515920018817
86,20,15,10,0.75,1.0,15,0.5554622613037422
87,20,15,15,0.75,1.0,5,0.5126807630864031
88,20,15,15,0.75,1.0,10,0.5088709423145896
89,20,15,15,0.75,1.0,15,0.6039673379602507
90,20,25,5,0.75,1.0,5,0.6024652922418791
91,20,25,5,0.75,1.0,10,0.5837124002018383
92,20,25,5,0.75,1.0,15,0.5210282657732433
93,20,25,10,0.75,1.0,5,0.4323889966792881
94,20,25,10,0.75,1.0,10,0.6475731939527817
95,20,25,10,0.75,1.0,15,0.5911287977542853
96,20,25,15,0.75,1.0,5,0.41501183009303844
97,20,25,15,0.75,1.0,10,0.5602875798837288
98,20,25,15,0.75,1.0,15,0.5307267549978159
99,20,35,5,0.75,1.0,5,0.5169771879333405
100,20,35,5,0.75,1.0,10,0.4115738707902244
101,20,35,5,0.75,1.0,15,0.41474584788651
102,20,35,10,0.75,1.0,5,0.5249765535810765
103,20,35,10,0.75,1.0,10,0.5634975670800264
104,20,35,10,0.75,1.0,15,0.5080920500147442
105,20,35,15,0.75,1.0,5,0.511802404460831
106,20,35,15,0.75,1.0,10,0.47058207873054353
107,20,35,15,0.75,1.0,15,0.4431151519363882
108,20,45,5,0.75,1.0,5,0.45555382775645714
109,20,45,5,0.75,1.0,10,0.47614630210239295
110,20,45,5,0.75,1.0,15,0.4830692968232003
111,20,45,10,0.75,1.0,5,0.5106065726950348
112,20,45,10,0.75,1.0,10,0.5377963517906369
113,20,45,10,0.75,1.0,15,0.4639947488056831
114,20,45,15,0.75,1.0,5,0.6221104474754223
115,20,45,15,0.75,1.0,10,0.4737868303568854
116,20,45,15,0.75,1.0,15,0.6560552645515204
117,20,55,5,0.75,1.0,5,0.4341806247492211
118,20,55,5,0.75,1.0,10,0.5511313494309374
119,20,55,5,0.75,1.0,15,0.6103569697808735
120,20,55,10,0.75,1.0,5,0.6459404256594621
121,20,55,10,0.75,1.0,10,0.515803016274533
122,20,55,10,0.75,1.0,15,0.5205035824340818
123,20,55,15,0.75,1.0,5,0.6259950816730611
124,20,55,15,0.75,1.0,10,0.5783483063266154
125,20,55,15,0.75,1.0,15,0.6548268755008266
126,20,65,5,0.75,1.0,5,0.5336688572015953
127,20,65,5,0.75,1.0,10,0.49054377220518725
128,20,65,5,0.75,1.0,15,0.5489221932561897
129,20,65,10,0.75,1.0,5,0.6500176296318955
130,20,65,10,0.75,1.0,10,0.44567220361971965
131,20,65,10,0.75,1.0,15,0.5625557989682035
132,20,65,15,0.75,1.0,5,0.5737138741035261
133,20,65,15,0.75,1.0,10,0.4852640933962252
134,20,65,15,0.75,1.0,15,0.5177245474982021
135,20,75,5,0.75,1.0,5,0.5128875206979803
136,20,75,5,0.75,1.0,10,0.4602438003294089
137,20,75,5,0.75,1.0,15,0.46510734626486677
138,20,75,10,0.75,1.0,5,0.5378846752565811
139,20,75,10,0.75,1.0,10,0.5595222953153652
140,20,75,10,0.75,1.0,15,0.5322625444952375
141,20,75,15,0.75,1.0,5,0.5787456447657299
142,20,75,15,0.75,1.0,10,0.48679534626173815
143,20,75,15,0.75,1.0,15,0.47579952464671493
144,30,5,5,0.75,1.0,5,0.678409081720414
145,30,5,5,0.75,1.0,10,0.5808300858075038
146,30,5,5,0.75,1.0,15,0.6880782166321457
147,30,5,10,0.75,1.0,5,0.6592344258681877
148,30,5,10,0.75,1.0,10,0.6914963601579193
149,30,5,10,0.75,1.0,15,0.6655976158983229
150,30,5,15,0.75,1.0,5,0.697886108200551
151,30,5,15,0.75,1.0,10,0.6801881753882166
152,30,5,15,0.75,1.0,15,0.7062968759495837
153,30,15,5,0.75,1.0,5,0.6504738720082438
154,30,15,5,0.75,1.0,10,0.5821060587190805
155,30,15,5,0.75,1.0,15,0.7374515689074911
156,30,15,10,0.75,1.0,5,0.5455812895880531
157,30,15,10,0.75,1.0,10,0.5935113011582956
158,30,15,10,0.75,1.0,15,0.6305254121824477
159,30,15,15,0.75,1.0,5,0.6019548023217786
160,30,15,15,0.75,1.0,10,0.6628609492743601
161,30,15,15,0.75,1.0,15,0.5312496813172995
162,30,25,5,0.75,1.0,5,0.5457211568274071
163,30,25,5,0.75,1.0,10,0.5243845597457347
164,30,25,5,0.75,1.0,15,0.5101829643393729
165,30,25,10,0.75,1.0,5,0.48843246349079594
166,30,25,10,0.75,1.0,10,0.6703568416895384
167,30,25,10,0.75,1.0,15,0.5822353542403862
168,30,25,15,0.75,1.0,5,0.5312241826648164
169,30,25,15,0.75,1.0,10,0.46102772663841485
170,30,25,15,0.75,1.0,15,0.44838895034882476
171,30,35,5,0.75,1.0,5,0.5028421583957671
172,30,35,5,0.75,1.0,10,0.5588806337208103
173,30,35,5,0.75,1.0,15,0.5614638344459768
174,30,35,10,0.75,1.0,5,0.5545828435799582
175,30,35,10,0.75,1.0,10,0.49950599789473593
176,30,35,10,0.75,1.0,15,0.5201485001956536
177,30,35,15,0.75,1.0,5,0.525738095699598
178,30,35,15,0.75,1.0,10,0.514412377816728
179,30,35,15,0.75,1.0,15,0.5958235462748181
180,30,45,5,0.75,1.0,5,0.4651032571217923
181,30,45,5,0.75,1.0,10,0.46121753297662244
182,30,45,5,0.75,1.0,15,0.5410076621534893
183,30,45,10,0.75,1.0,5,0.5733563437982233
184,30,45,10,0.75,1.0,10,0.5123721805686722
185,30,45,10,0.75,1.0,15,0.5556771396949195
186,30,45,15,0.75,1.0,5,0.509400536919247
187,30,45,15,0.75,1.0,10,0.4670483164717323
188,30,45,15,0.75,1.0,15,0.6084796453251313
189,30,55,5,0.75,1.0,5,0.5356096685590702
190,30,55,5,0.75,1.0,10,0.5086663441074447
191,30,55,5,0.75,1.0,15,0.6159511779365504
192,30,55,10,0.75,1.0,5,0.5459495939142174
193,30,55,10,0.75,1.0,10,0.5899002643980663
194,30,55,10,0.75,1.0,15,0.649833256340969
195,30,55,15,0.75,1.0,5,0.6404374563292101
196,30,55,15,0.75,1.0,10,0.537321358277316
197,30,55,15,0.75,1.0,15,0.5706809979075644
198,30,65,5,0.75,1.0,5,0.46136907163843766
199,30,65,5,0.75,1.0,10,0.510676243631907
200,30,65,5,0.75,1.0,15,0.6216654590999247
201,30,65,10,0.75,1.0,5,0.49150744049454825
202,30,65,10,0.75,1.0,10,0.33345954216359885
203,30,65,10,0.75,1.0,15,0.610669004718472
204,30,65,15,0.75,1.0,5,0.5344424887380277
205,30,65,15,0.75,1.0,10,0.566742784591515
206,30,65,15,0.75,1.0,15,0.5485707289584589
207,30,75,5,0.75,1.0,5,0.5841832131360548
208,30,75,5,0.75,1.0,10,0.5140875750417485
209,30,75,5,0.75,1.0,15,0.3925248605000251
210,30,75,10,0.75,1.0,5,0.4906366905181897
211,30,75,10,0.75,1.0,10,0.5267256096908719
212,30,75,10,0.75,1.0,15,0.5001697700777078
213,30,75,15,0.75,1.0,5,0.4993341983001656
214,30,75,15,0.75,1.0,10,0.570189063990171
215,30,75,15,0.75,1.0,15,0.5941578920109007
216,40,5,5,0.75,1.0,5,0.7151163645892298
217,40,5,5,0.75,1.0,10,0.6637473871596603
218,40,5,5,0.75,1.0,15,0.6647735569659671
219,40,5,10,0.75,1.0,5,0.6276976788397985
220,40,5,10,0.75,1.0,10,0.6885793233345185
221,40,5,10,0.75,1.0,15,0.7022065250953164
222,40,5,15,0.75,1.0,5,0.652685058645223
223,40,5,15,0.75,1.0,10,0.6444283511162243
224,40,5,15,0.75,1.0,15,0.685475448945205
225,40,15,5,0.75,1.0,5,0.665115903501186
226,40,15,5,0.75,1.0,10,0.6346220751284899
227,40,15,5,0.75,1.0,15,0.7044085578020345
228,40,15,10,0.75,1.0,5,0.6279341701210873
229,40,15,10,0.75,1.0,10,0.5971633420288371
230,40,15,10,0.75,1.0,15,0.632748930014303
231,40,15,15,0.75,1.0,5,0.5528336790919477
232,40,15,15,0.75,1.0,10,0.5485601315521554
233,40,15,15,0.75,1.0,15,0.47746778660293737
234,40,25,5,0.75,1.0,5,0.5513492690903061
235,40,25,5,0.75,1.0,10,0.49265242664801656
236,40,25,5,0.75,1.0,15,0.49393140177821876
237,40,25,10,0.75,1.0,5,0.5552392920903154
238,40,25,10,0.75,1.0,10,0.6697696472447529
239,40,25,10,0.75,1.0,15,0.48464639142072297
240,40,25,15,0.75,1.0,5,0.5360166645231106
241,40,25,15,0.75,1.0,10,0.5275339112244961
242,40,25,15,0.75,1.0,15,0.4857660435520635
243,40,35,5,0.75,1.0,5,0.5704790011155765
244,40,35,5,0.75,1.0,10,0.4357374139103311
245,40,35,5,0.75,1.0,15,0.4781722940621366
246,40,35,10,0.75,1.0,5,0.4937722158868823
247,40,35,10,0.75,1.0,10,0.5093569012157597
248,40,35,10,0.75,1.0,15,0.581223527012878
249,40,35,15,0.75,1.0,5,0.5097936472268044
250,40,35,15,0.75,1.0,10,0.5638529282322917
251,40,35,15,0.75,1.0,15,0.45821069317156865
252,40,45,5,0.75,1.0,5,0.5608205361146751
253,40,45,5,0.75,1.0,10,0.5838369648161893
254,40,45,5,0.75,1.0,15,0.46434998945208245
255,40,45,10,0.75,1.0,5,0.5233777939333295
256,40,45,10,0.75,1.0,10,0.5254267235089585
257,40,45,10,0.75,1.0,15,0.5137098482169601
258,40,45,15,0.75,1.0,5,0.4094209813924268
259,40,45,15,0.75,1.0,10,0.5278792669560148
260,40,45,15,0.75,1.0,15,0.5152562976058896
261,40,55,5,0.75,1.0,5,0.45279127776324724
262,40,55,5,0.75,1.0,10,0.6728576345383241
263,40,55,5,0.75,1.0,15,0.5068270709034537
264,40,55,10,0.75,1.0,5,0.44039802531289096
265,40,55,10,0.75,1.0,10,0.6168858302985664
266,40,55,10,0.75,1.0,15,0.6032915058941745
267,40,55,15,0.75,1.0,5,0.57883891953396
268,40,55,15,0.75,1.0,10,0.48714472083787175
269,40,55,15,0.75,1.0,15,0.6466022646450709
270,40,65,5,0.75,1.0,5,0.42192978178531565
271,40,65,5,0.75,1.0,10,0.5000686782801285
272,40,65,5,0.75,1.0,15,0.3981182062492206
273,40,65,10,0.75,1.0,5,0.48947202167575266
274,40,65,10,0.75,1.0,10,0.5012494366169783
275,40,65,10,0.75,1.0,15,0.48808071464545577
276,40,65,15,0.75,1.0,5,0.5261616586012613
277,40,65,15,0.75,1.0,10,0.5680919890558597
278,40,65,15,0.75,1.0,15,0.6090796767970219
279,40,75,5,0.75,1.0,5,0.6288107332947258
280,40,75,5,0.75,1.0,10,0.496762241532936
281,40,75,5,0.75,1.0,15,0.5050184327377124
282,40,75,10,0.75,1.0,5,0.6233111684408328
283,40,75,10,0.75,1.0,10,0.48010953855814414
284,40,75,10,0.75,1.0,15,0.4729259253433175
285,40,75,15,0.75,1.0,5,0.6548374450097791
286,40,75,15,0.75,1.0,10,0.5403227915612867
287,40,75,15,0.75,1.0,15,0.4925616799210212
288,50,5,5,0.75,1.0,5,0.604980937301843
289,50,5,5,0.75,1.0,10,0.638691844817662
290,50,5,5,0.75,1.0,15,0.6543174153633705
291,50,5,10,0.75,1.0,5,0.6939342680728051
292,50,5,10,0.75,1.0,10,0.673885421924765
293,50,5,10,0.75,1.0,15,0.6662167990122133
294,50,5,15,0.75,1.0,5,0.6644874302673774
295,50,5,15,0.75,1.0,10,0.701486284322757
296,50,5,15,0.75,1.0,15,0.6171317758778393
297,50,15,5,0.75,1.0,5,0.7027535362182737
298,50,15,5,0.75,1.0,10,0.6447780176474579
299,50,15,5,0.75,1.0,15,0.635097252746104
300,50,15,10,0.75,1.0,5,0.6143120068955119
301,50,15,10,0.75,1.0,10,0.6317763467117253
302,50,15,10,0.75,1.0,15,0.6516023124159865
303,50,15,15,0.75,1.0,5,0.5715792641069605
304,50,15,15,0.75,1.0,10,0.5347810651455687
305,50,15,15,0.75,1.0,15,0.5673409099482655
306,50,25,5,0.75,1.0,5,0.6231206400829646
307,50,25,5,0.75,1.0,10,0.6411267992526409
308,50,25,5,0.75,1.0,15,0.5914288405862944
309,50,25,10,0.75,1.0,5,0.5280973988371266
310,50,25,10,0.75,1.0,10,0.6263673755776022
311,50,25,10,0.75,1.0,15,0.4282177701641309
312,50,25,15,0.75,1.0,5,0.6423919811305459
313,50,25,15,0.75,1.0,10,0.5244076207779131
314,50,25,15,0.75,1.0,15,0.5001465180953681
315,50,35,5,0.75,1.0,5,0.5569747984193852
316,50,35,5,0.75,1.0,10,0.2631759917385771
317,50,35,5,0.75,1.0,15,0.5161448258166428
318,50,35,10,0.75,1.0,5,0.5562606891135394
319,50,35,10,0.75,1.0,10,0.6478374381483991
320,50,35,10,0.75,1.0,15,0.5223435656591932
321,50,35,15,0.75,1.0,5,0.6371298329854578
322,50,35,15,0.75,1.0,10,0.4662573000719565
323,50,35,15,0.75,1.0,15,0.600519347580433
324,50,45,5,0.75,1.0,5,0.5354019426776501
325,50,45,5,0.75,1.0,10,0.4890344200382647
326,50,45,5,0.75,1.0,15,0.5174831899707054
327,50,45,10,0.75,1.0,5,0.6156769963878789
328,50,45,10,0.75,1.0,10,0.46446444671635145
329,50,45,10,0.75,1.0,15,0.5268471536778413
330,50,45,15,0.75,1.0,5,0.5037244511225082
331,50,45,15,0.75,1.0,10,0.42792428707972496
332,50,45,15,0.75,1.0,15,0.6276491613612879
333,50,55,5,0.75,1.0,5,0.4784291358762762
334,50,55,5,0.75,1.0,10,0.47834134349009094
335,50,55,5,0.75,1.0,15,0.5130276303300816
336,50,55,10,0.75,1.0,5,0.5586418796186171
337,50,55,10,0.75,1.0,10,0.6316401820899005
338,50,55,10,0.75,1.0,15,0.5249253805923141
339,50,55,15,0.75,1.0,5,0.5369271048067302
340,50,55,15,0.75,1.0,10,0.5300993739872095
341,50,55,15,0.75,1.0,15,0.5405774365752226
342,50,65,5,0.75,1.0,5,0.348898541047575
343,50,65,5,0.75,1.0,10,0.5302541428052049
344,50,65,5,0.75,1.0,15,0.39507315928813913
345,50,65,10,0.75,1.0,5,0.556204195136663
346,50,65,10,0.75,1.0,10,0.4118256766440684
347,50,65,10,0.75,1.0,15,0.6253189888047425
348,50,65,15,0.75,1.0,5,0.512704779886331
349,50,65,15,0.75,1.0,10,0.6141640511641296
350,50,65,15,0.75,1.0,15,0.5275215109280287
351,50,75,5,0.75,1.0,5,0.4183297678297868
352,50,75,5,0.75,1.0,10,0.6386277453393326
353,50,75,5,0.75,1.0,15,0.4311231927102603
354,50,75,10,0.75,1.0,5,0.6215740141825591
355,50,75,10,0.75,1.0,10,0.5005663641349096
356,50,75,10,0.75,1.0,15,0.425587288931982
357,50,75,15,0.75,1.0,5,0.497248513030238
358,50,75,15,0.75,1.0,10,0.4884250343356431
359,50,75,15,0.75,1.0,15,0.6270797772320404
360,60,5,5,0.75,1.0,5,0.5984549901320066
