,dim,walk_len,n_walks,p,q,window,modularity
0,10,5,5,0.75,1.0,5,-0.06960371606909564
1,10,5,5,0.75,1.0,10,0.09428073740746121
2,10,5,5,0.75,1.0,15,-0.04144287995354912
3,10,5,10,0.75,1.0,5,-0.0690956597474234
4,10,5,10,0.75,1.0,10,-0.12498185513136884
5,10,5,10,0.75,1.0,15,-0.11852228189867903
6,10,5,15,0.75,1.0,5,-0.07228915662650601
7,10,5,15,0.75,1.0,10,-0.14494121062563503
8,10,5,15,0.75,1.0,15,0.047539555813615936
9,10,15,5,0.75,1.0,5,-0.001959645812164304
10,10,15,5,0.75,1.0,10,0.0015241689650167117
11,10,15,5,0.75,1.0,15,0.03215270721439979
12,10,15,10,0.75,1.0,5,0.3358252286253448
13,10,15,10,0.75,1.0,10,0.4268398896791987
14,10,15,10,0.75,1.0,15,0.23813325591522722
15,10,15,15,0.75,1.0,5,0.5804906372477863
16,10,15,15,0.75,1.0,10,0.5683698650021773
17,10,15,15,0.75,1.0,15,0.5683698650021773
18,10,25,5,0.75,1.0,5,0.5129191464653796
19,10,25,5,0.75,1.0,10,0.5029757584555088
20,10,25,5,0.75,1.0,15,0.5029757584555088
21,10,25,10,0.75,1.0,5,0.5683698650021773
22,10,25,10,0.75,1.0,10,0.6371752068515023
23,10,25,10,0.75,1.0,15,0.6371752068515023
24,10,25,15,0.75,1.0,5,0.6260705472492379
25,10,25,15,0.75,1.0,10,0.5195964581216431
26,10,25,15,0.75,1.0,15,0.6481347075047177
27,10,35,5,0.75,1.0,5,0.6260705472492379
28,10,35,5,0.75,1.0,10,0.6481347075047177
29,10,35,5,0.75,1.0,15,0.6481347075047177
30,10,35,10,0.75,1.0,5,0.6481347075047177
31,10,35,10,0.75,1.0,10,0.5683698650021773
32,10,35,10,0.75,1.0,15,0.6481347075047177
33,10,35,15,0.75,1.0,5,0.6481347075047177
34,10,35,15,0.75,1.0,10,0.6481347075047177
35,10,35,15,0.75,1.0,15,0.6371752068515023
36,10,45,5,0.75,1.0,5,0.6481347075047177
37,10,45,5,0.75,1.0,10,0.6481347075047177
38,10,45,5,0.75,1.0,15,0.6481347075047177
39,10,45,10,0.75,1.0,5,0.6481347075047177
40,10,45,10,0.75,1.0,10,0.6389171142400929
41,10,45,10,0.75,1.0,15,0.580200319349688
42,10,45,15,0.75,1.0,5,0.6481347075047177
43,10,45,15,0.75,1.0,10,0.6371752068515023
44,10,45,15,0.75,1.0,15,0.6481347075047177
45,10,55,5,0.75,1.0,5,0.6481347075047177
46,10,55,5,0.75,1.0,10,0.5802003193496879
47,10,55,5,0.75,1.0,15,0.6481347075047177
48,10,55,10,0.75,1.0,5,0.6481347075047177
49,10,55,10,0.75,1.0,10,0.6371752068515023
50,10,55,10,0.75,1.0,15,0.6481347075047177
51,10,55,15,0.75,1.0,5,0.5683698650021773
52,10,55,15,0.75,1.0,10,0.6481347075047177
53,10,55,15,0.75,1.0,15,0.5918856147481492
54,10,65,5,0.75,1.0,5,0.6371752068515023
55,10,65,5,0.75,1.0,10,0.6481347075047177
56,10,65,5,0.75,1.0,15,0.6371752068515023
57,10,65,10,0.75,1.0,5,0.6481347075047177
58,10,65,10,0.75,1.0,10,0.6481347075047177
59,10,65,10,0.75,1.0,15,0.6481347075047177
60,10,65,15,0.75,1.0,5,0.6481347075047177
61,10,65,15,0.75,1.0,10,0.580200319349688
62,10,65,15,0.75,1.0,15,0.6481347075047177
63,10,75,5,0.75,1.0,5,0.580200319349688
64,10,75,5,0.75,1.0,10,0.6481347075047177
65,10,75,5,0.75,1.0,15,0.5563942517056176
66,10,75,10,0.75,1.0,5,0.6481347075047177
67,10,75,10,0.75,1.0,10,0.6481347075047177
68,10,75,10,0.75,1.0,15,0.6481347075047177
69,10,75,15,0.75,1.0,5,0.6481347075047177
70,10,75,15,0.75,1.0,10,0.5683698650021773
71,10,75,15,0.75,1.0,15,0.6481347075047177
72,20,5,5,0.75,1.0,5,-0.11024822180287412
73,20,5,5,0.75,1.0,10,0.010959500653215291
74,20,5,5,0.75,1.0,15,-0.11874002032225284
75,20,5,10,0.75,1.0,5,-0.1308607925678618
76,20,5,10,0.75,1.0,10,-0.13536071998838725
77,20,5,10,0.75,1.0,15,-0.11874002032225284
78,20,5,15,0.75,1.0,5,-0.1179416461024822
79,20,5,15,0.75,1.0,10,-0.06299898388735664
80,20,5,15,0.75,1.0,15,-0.08513572361736099
81,20,15,5,0.75,1.0,5,-0.06713601393525909
82,20,15,5,0.75,1.0,10,0.041225141529975334
83,20,15,5,0.75,1.0,15,0.12984467992451737
84,20,15,10,0.75,1.0,5,0.49325010886921183
85,20,15,10,0.75,1.0,10,0.5651763681230948
86,20,15,10,0.75,1.0,15,0.6260705472492379
87,20,15,15,0.75,1.0,5,0.580200319349688
88,20,15,15,0.75,1.0,10,0.6481347075047177
89,20,15,15,0.75,1.0,15,0.6371752068515023
90,20,25,5,0.75,1.0,5,0.4288721149658877
91,20,25,5,0.75,1.0,10,0.4753229786616345
92,20,25,5,0.75,1.0,15,0.6260705472492379
93,20,25,10,0.75,1.0,5,0.6260705472492379
94,20,25,10,0.75,1.0,10,0.6481347075047177
95,20,25,10,0.75,1.0,15,0.6260705472492379
96,20,25,15,0.75,1.0,5,0.6481347075047177
97,20,25,15,0.75,1.0,10,0.6481347075047177
98,20,25,15,0.75,1.0,15,0.6481347075047177
99,20,35,5,0.75,1.0,5,0.6371752068515023
100,20,35,5,0.75,1.0,10,0.6481347075047177
101,20,35,5,0.75,1.0,15,0.6260705472492379
102,20,35,10,0.75,1.0,5,0.6481347075047177
103,20,35,10,0.75,1.0,10,0.6389171142400929
104,20,35,10,0.75,1.0,15,0.6481347075047177
105,20,35,15,0.75,1.0,5,0.6481347075047177
106,20,35,15,0.75,1.0,10,0.6481347075047177
107,20,35,15,0.75,1.0,15,0.6481347075047177
108,20,45,5,0.75,1.0,5,0.6481347075047177
109,20,45,5,0.75,1.0,10,0.6481347075047177
110,20,45,5,0.75,1.0,15,0.6481347075047177
111,20,45,10,0.75,1.0,5,0.6481347075047177
112,20,45,10,0.75,1.0,10,0.5683698650021773
113,20,45,10,0.75,1.0,15,0.5683698650021773
114,20,45,15,0.75,1.0,5,0.6481347075047177
115,20,45,15,0.75,1.0,10,0.6481347075047177
116,20,45,15,0.75,1.0,15,0.6481347075047177
117,20,55,5,0.75,1.0,5,0.6481347075047177
118,20,55,5,0.75,1.0,10,0.6481347075047177
119,20,55,5,0.75,1.0,15,0.6481347075047177
120,20,55,10,0.75,1.0,5,0.6371752068515023
121,20,55,10,0.75,1.0,10,0.6371752068515023
122,20,55,10,0.75,1.0,15,0.5804906372477863
123,20,55,15,0.75,1.0,5,0.6481347075047177
124,20,55,15,0.75,1.0,10,0.6481347075047177
125,20,55,15,0.75,1.0,15,0.6481347075047177
126,20,65,5,0.75,1.0,5,0.5802003193496879
127,20,65,5,0.75,1.0,10,0.6481347075047177
128,20,65,5,0.75,1.0,15,0.6481347075047177
129,20,65,10,0.75,1.0,5,0.6389171142400929
130,20,65,10,0.75,1.0,10,0.6481347075047177
131,20,65,10,0.75,1.0,15,0.6481347075047177
132,20,65,15,0.75,1.0,5,0.6481347075047177
133,20,65,15,0.75,1.0,10,0.6481347075047177
134,20,65,15,0.75,1.0,15,0.6481347075047177
135,20,75,5,0.75,1.0,5,0.6481347075047177
136,20,75,5,0.75,1.0,10,0.6481347075047177
137,20,75,5,0.75,1.0,15,0.5918856147481493
138,20,75,10,0.75,1.0,5,0.6481347075047177
139,20,75,10,0.75,1.0,10,0.5683698650021773
140,20,75,10,0.75,1.0,15,0.6481347075047177
141,20,75,15,0.75,1.0,5,0.6481347075047177
142,20,75,15,0.75,1.0,10,0.6481347075047177
143,20,75,15,0.75,1.0,15,0.6481347075047177
144,30,5,5,0.75,1.0,5,0.10741762229641459
145,30,5,5,0.75,1.0,10,0.008854695892001767
146,30,5,5,0.75,1.0,15,-0.010088546958920003
147,30,5,10,0.75,1.0,5,-0.04920888372768179
148,30,5,10,0.75,1.0,10,-0.06829728552765277
149,30,5,10,0.75,1.0,15,-0.1051676585861518
150,30,5,15,0.75,1.0,5,-0.17854550733052688
151,30,5,15,0.75,1.0,10,-0.19647263753810418
152,30,5,15,0.75,1.0,15,-0.19647263753810418
153,30,15,5,0.75,1.0,5,0.006459573232689822
154,30,15,5,0.75,1.0,10,-0.04710407896646827
155,30,15,5,0.75,1.0,15,-0.11402235447815354
156,30,15,10,0.75,1.0,5,0.2897372623022209
157,30,15,10,0.75,1.0,10,0.38002612861082885
158,30,15,10,0.75,1.0,15,0.5523298011322398
159,30,15,15,0.75,1.0,5,0.5516765858615185
160,30,15,15,0.75,1.0,10,0.5683698650021773
161,30,15,15,0.75,1.0,15,0.6371752068515023
162,30,25,5,0.75,1.0,5,0.6371752068515023
163,30,25,5,0.75,1.0,10,0.6371752068515023
164,30,25,5,0.75,1.0,15,0.6371752068515023
165,30,25,10,0.75,1.0,5,0.6371752068515023
166,30,25,10,0.75,1.0,10,0.6481347075047177
167,30,25,10,0.75,1.0,15,0.6260705472492379
168,30,25,15,0.75,1.0,5,0.6371752068515023
169,30,25,15,0.75,1.0,10,0.6481347075047177
170,30,25,15,0.75,1.0,15,0.6481347075047177
171,30,35,5,0.75,1.0,5,0.6260705472492379
172,30,35,5,0.75,1.0,10,0.6371752068515023
173,30,35,5,0.75,1.0,15,0.6371752068515023
174,30,35,10,0.75,1.0,5,0.6481347075047177
175,30,35,10,0.75,1.0,10,0.6481347075047177
176,30,35,10,0.75,1.0,15,0.6481347075047177
177,30,35,15,0.75,1.0,5,0.6481347075047177
178,30,35,15,0.75,1.0,10,0.6481347075047177
179,30,35,15,0.75,1.0,15,0.6481347075047177
180,30,45,5,0.75,1.0,5,0.6481347075047177
181,30,45,5,0.75,1.0,10,0.6481347075047177
182,30,45,5,0.75,1.0,15,0.6481347075047177
183,30,45,10,0.75,1.0,5,0.6481347075047177
184,30,45,10,0.75,1.0,10,0.6389171142400929
185,30,45,10,0.75,1.0,15,0.6481347075047177
186,30,45,15,0.75,1.0,5,0.6481347075047177
187,30,45,15,0.75,1.0,10,0.6481347075047177
188,30,45,15,0.75,1.0,15,0.6481347075047177
189,30,55,5,0.75,1.0,5,0.6260705472492379
190,30,55,5,0.75,1.0,10,0.6481347075047177
191,30,55,5,0.75,1.0,15,0.6371752068515023
192,30,55,10,0.75,1.0,5,0.6481347075047177
193,30,55,10,0.75,1.0,10,0.6371752068515023
194,30,55,10,0.75,1.0,15,0.6371752068515023
195,30,55,15,0.75,1.0,5,0.6481347075047177
196,30,55,15,0.75,1.0,10,0.5683698650021773
197,30,55,15,0.75,1.0,15,0.6481347075047177
198,30,65,5,0.75,1.0,5,0.5683698650021773
199,30,65,5,0.75,1.0,10,0.5918856147481493
200,30,65,5,0.75,1.0,15,0.6481347075047177
201,30,65,10,0.75,1.0,5,0.6481347075047177
202,30,65,10,0.75,1.0,10,0.6481347075047177
203,30,65,10,0.75,1.0,15,0.6481347075047177
204,30,65,15,0.75,1.0,5,0.6481347075047177
205,30,65,15,0.75,1.0,10,0.6481347075047177
206,30,65,15,0.75,1.0,15,0.6481347075047177
207,30,75,5,0.75,1.0,5,0.6389171142400929
208,30,75,5,0.75,1.0,10,0.6481347075047177
209,30,75,5,0.75,1.0,15,0.6389171142400929
210,30,75,10,0.75,1.0,5,0.580200319349688
211,30,75,10,0.75,1.0,10,0.6481347075047177
212,30,75,10,0.75,1.0,15,0.6481347075047177
213,30,75,15,0.75,1.0,5,0.6481347075047177
214,30,75,15,0.75,1.0,10,0.6481347075047177
215,30,75,15,0.75,1.0,15,0.6481347075047177
216,40,5,5,0.75,1.0,5,-0.1443605748294382
217,40,5,5,0.75,1.0,10,-0.1461024822180287
218,40,5,5,0.75,1.0,15,-0.10190158223254461
219,40,5,10,0.75,1.0,5,-0.05254753955581358
220,40,5,10,0.75,1.0,10,-0.11874002032225284
221,40,5,10,0.75,1.0,15,-0.017346494411380413
222,40,5,15,0.75,1.0,5,-0.08470024677021339
223,40,5,15,0.75,1.0,10,-0.025257657134562322
224,40,5,15,0.75,1.0,15,0.10647408912759473
225,40,15,5,0.75,1.0,5,0.035636521991580794
226,40,15,5,0.75,1.0,10,0.0005806357961968545
227,40,15,5,0.75,1.0,15,0.04616054579764843
228,40,15,10,0.75,1.0,5,0.5804906372477863
229,40,15,10,0.75,1.0,10,0.6260705472492379
230,40,15,10,0.75,1.0,15,0.5770794019451299
231,40,15,15,0.75,1.0,5,0.6481347075047176
232,40,15,15,0.75,1.0,10,0.5452895921033533
233,40,15,15,0.75,1.0,15,0.516693279140659
234,40,25,5,0.75,1.0,5,0.6481347075047177
235,40,25,5,0.75,1.0,10,0.6481347075047177
236,40,25,5,0.75,1.0,15,0.6371752068515023
237,40,25,10,0.75,1.0,5,0.6260705472492379
238,40,25,10,0.75,1.0,10,0.6371752068515023
239,40,25,10,0.75,1.0,15,0.6260705472492379
240,40,25,15,0.75,1.0,5,0.6481347075047177
241,40,25,15,0.75,1.0,10,0.6481347075047177
242,40,25,15,0.75,1.0,15,0.6481347075047177
243,40,35,5,0.75,1.0,5,0.6260705472492379
244,40,35,5,0.75,1.0,10,0.6371752068515023
245,40,35,5,0.75,1.0,15,0.6371752068515023
246,40,35,10,0.75,1.0,5,0.6481347075047177
247,40,35,10,0.75,1.0,10,0.6481347075047177
248,40,35,10,0.75,1.0,15,0.6481347075047177
249,40,35,15,0.75,1.0,5,0.6481347075047177
250,40,35,15,0.75,1.0,10,0.6481347075047177
251,40,35,15,0.75,1.0,15,0.6481347075047177
252,40,45,5,0.75,1.0,5,0.6481347075047177
253,40,45,5,0.75,1.0,10,0.6481347075047177
254,40,45,5,0.75,1.0,15,0.6481347075047177
255,40,45,10,0.75,1.0,5,0.6481347075047177
256,40,45,10,0.75,1.0,10,0.6260705472492379
257,40,45,10,0.75,1.0,15,0.6481347075047177
258,40,45,15,0.75,1.0,5,0.6481347075047177
259,40,45,15,0.75,1.0,10,0.6481347075047177
260,40,45,15,0.75,1.0,15,0.6481347075047177
261,40,55,5,0.75,1.0,5,0.6481347075047177
262,40,55,5,0.75,1.0,10,0.6481347075047177
263,40,55,5,0.75,1.0,15,0.6371752068515023
264,40,55,10,0.75,1.0,5,0.6260705472492379
265,40,55,10,0.75,1.0,10,0.6481347075047177
266,40,55,10,0.75,1.0,15,0.6260705472492379
267,40,55,15,0.75,1.0,5,0.6481347075047177
268,40,55,15,0.75,1.0,10,0.6481347075047177
269,40,55,15,0.75,1.0,15,0.5683698650021773
270,40,65,5,0.75,1.0,5,0.5918856147481493
271,40,65,5,0.75,1.0,10,0.6481347075047177
272,40,65,5,0.75,1.0,15,0.6481347075047177
273,40,65,10,0.75,1.0,5,0.6481347075047177
274,40,65,10,0.75,1.0,10,0.6481347075047177
275,40,65,10,0.75,1.0,15,0.6481347075047177
276,40,65,15,0.75,1.0,5,0.6481347075047177
277,40,65,15,0.75,1.0,10,0.564595732326898
278,40,65,15,0.75,1.0,15,0.6481347075047177
279,40,75,5,0.75,1.0,5,0.5683698650021773
280,40,75,5,0.75,1.0,10,0.6481347075047177
281,40,75,5,0.75,1.0,15,0.6481347075047177
282,40,75,10,0.75,1.0,5,0.6481347075047177
283,40,75,10,0.75,1.0,10,0.6481347075047177
284,40,75,10,0.75,1.0,15,0.6481347075047177
285,40,75,15,0.75,1.0,5,0.6481347075047177
286,40,75,15,0.75,1.0,10,0.6481347075047177
287,40,75,15,0.75,1.0,15,0.6481347075047177
288,50,5,5,0.75,1.0,5,-0.04274931049499199
289,50,5,5,0.75,1.0,10,-0.11619973871389169
290,50,5,5,0.75,1.0,15,-0.0577006822470605
291,50,5,10,0.75,1.0,5,0.05487008274060097
292,50,5,10,0.75,1.0,10,-0.06060386122804468
293,50,5,10,0.75,1.0,15,-0.07468427928581796
294,50,5,15,0.75,1.0,5,0.06372477863260274
295,50,5,15,0.75,1.0,10,-0.0494992016257802
296,50,5,15,0.75,1.0,15,-0.17586006677311655
297,50,15,5,0.75,1.0,5,0.26281027725359274
298,50,15,5,0.75,1.0,10,0.29663231238205834
299,50,15,5,0.75,1.0,15,0.05741036434896213
300,50,15,10,0.75,1.0,5,0.5918856147481492
301,50,15,10,0.75,1.0,10,0.580200319349688
302,50,15,10,0.75,1.0,15,0.580200319349688
303,50,15,15,0.75,1.0,5,0.6371752068515023
304,50,15,15,0.75,1.0,10,0.5918856147481492
305,50,15,15,0.75,1.0,15,0.5683698650021773
306,50,25,5,0.75,1.0,5,0.5044999274205255
307,50,25,5,0.75,1.0,10,0.6371752068515023
308,50,25,5,0.75,1.0,15,0.6371752068515023
309,50,25,10,0.75,1.0,5,0.5683698650021773
310,50,25,10,0.75,1.0,10,0.6481347075047177
311,50,25,10,0.75,1.0,15,0.6260705472492379
312,50,25,15,0.75,1.0,5,0.6260705472492379
313,50,25,15,0.75,1.0,10,0.6481347075047177
314,50,25,15,0.75,1.0,15,0.6481347075047177
315,50,35,5,0.75,1.0,5,0.6260705472492379
316,50,35,5,0.75,1.0,10,0.6371752068515023
317,50,35,5,0.75,1.0,15,0.6371752068515023
318,50,35,10,0.75,1.0,5,0.6481347075047177
319,50,35,10,0.75,1.0,10,0.6481347075047177
320,50,35,10,0.75,1.0,15,0.6481347075047177
321,50,35,15,0.75,1.0,5,0.6481347075047177
322,50,35,15,0.75,1.0,10,0.6481347075047177
323,50,35,15,0.75,1.0,15,0.6481347075047177
324,50,45,5,0.75,1.0,5,0.6481347075047177
325,50,45,5,0.75,1.0,10,0.6371752068515023
326,50,45,5,0.75,1.0,15,0.6481347075047177
327,50,45,10,0.75,1.0,5,0.6481347075047177
328,50,45,10,0.75,1.0,10,0.580200319349688
329,50,45,10,0.75,1.0,15,0.5802003193496879
330,50,45,15,0.75,1.0,5,0.6481347075047177
331,50,45,15,0.75,1.0,10,0.6481347075047177
332,50,45,15,0.75,1.0,15,0.6481347075047177
333,50,55,5,0.75,1.0,5,0.6371752068515023
334,50,55,5,0.75,1.0,10,0.6481347075047177
335,50,55,5,0.75,1.0,15,0.6481347075047177
336,50,55,10,0.75,1.0,5,0.5802003193496879
337,50,55,10,0.75,1.0,10,0.6481347075047177
338,50,55,10,0.75,1.0,15,0.5534910727246335
339,50,55,15,0.75,1.0,5,0.6481347075047177
340,50,55,15,0.75,1.0,10,0.6481347075047177
341,50,55,15,0.75,1.0,15,0.6481347075047177
342,50,65,5,0.75,1.0,5,0.5802003193496879
343,50,65,5,0.75,1.0,10,0.6481347075047177
344,50,65,5,0.75,1.0,15,0.6481347075047177
345,50,65,10,0.75,1.0,5,0.6481347075047177
346,50,65,10,0.75,1.0,10,0.6481347075047177
347,50,65,10,0.75,1.0,15,0.6481347075047177
348,50,65,15,0.75,1.0,5,0.6481347075047177
349,50,65,15,0.75,1.0,10,0.6481347075047177
350,50,65,15,0.75,1.0,15,0.6481347075047177
351,50,75,5,0.75,1.0,5,0.6481347075047177
352,50,75,5,0.75,1.0,10,0.6481347075047177
353,50,75,5,0.75,1.0,15,0.6481347075047177
354,50,75,10,0.75,1.0,5,0.6481347075047177
355,50,75,10,0.75,1.0,10,0.6481347075047177
356,50,75,10,0.75,1.0,15,0.6481347075047177
357,50,75,15,0.75,1.0,5,0.6481347075047177
358,50,75,15,0.75,1.0,10,0.6481347075047177
359,50,75,15,0.75,1.0,15,0.6481347075047177
360,60,5,5,0.75,1.0,5,-0.0606038612280447
