,dim,walk_len,n_walks,p,q,window,modularity
361,60,5,5,0.75,1.0,10,-0.1294092030773697
362,60,5,5,0.75,1.0,15,-0.11097401654812018
363,60,5,10,0.75,1.0,5,-0.03193496879082594
364,60,5,10,0.75,1.0,10,-0.1461024822180287
365,60,5,10,0.75,1.0,15,-0.00979822906082159
366,60,5,15,0.75,1.0,5,-0.12258673247205687
367,60,5,15,0.75,1.0,10,-0.11387719552910433
368,60,5,15,0.75,1.0,15,0.06974887501814489
369,60,15,5,0.75,1.0,5,0.19814196545217014
370,60,15,5,0.75,1.0,10,0.41682392219480335
371,60,15,5,0.75,1.0,15,0.3876469734359123
372,60,15,10,0.75,1.0,5,0.5918856147481492
373,60,15,10,0.75,1.0,10,0.6389171142400929
374,60,15,10,0.75,1.0,15,0.6371752068515023
375,60,15,15,0.75,1.0,5,0.580200319349688
376,60,15,15,0.75,1.0,10,0.5683698650021773
377,60,15,15,0.75,1.0,15,0.5683698650021773
378,60,25,5,0.75,1.0,5,0.5918856147481492
379,60,25,5,0.75,1.0,10,0.6371752068515023
380,60,25,5,0.75,1.0,15,0.6260705472492379
381,60,25,10,0.75,1.0,5,0.6260705472492379
382,60,25,10,0.75,1.0,10,0.6481347075047177
383,60,25,10,0.75,1.0,15,0.6260705472492379
384,60,25,15,0.75,1.0,5,0.6481347075047177
385,60,25,15,0.75,1.0,10,0.6371752068515023
386,60,25,15,0.75,1.0,15,0.6481347075047177
387,60,35,5,0.75,1.0,5,0.6371752068515023
388,60,35,5,0.75,1.0,10,0.6371752068515023
389,60,35,5,0.75,1.0,15,0.5563942517056176
390,60,35,10,0.75,1.0,5,0.6481347075047177
391,60,35,10,0.75,1.0,10,0.6481347075047177
392,60,35,10,0.75,1.0,15,0.6481347075047177
393,60,35,15,0.75,1.0,5,0.6481347075047177
394,60,35,15,0.75,1.0,10,0.6481347075047177
395,60,35,15,0.75,1.0,15,0.6481347075047177
396,60,45,5,0.75,1.0,5,0.6481347075047177
397,60,45,5,0.75,1.0,10,0.6481347075047177
398,60,45,5,0.75,1.0,15,0.6481347075047177
399,60,45,10,0.75,1.0,5,0.6371752068515024
400,60,45,10,0.75,1.0,10,0.5683698650021773
401,60,45,10,0.75,1.0,15,0.6481347075047177
402,60,45,15,0.75,1.0,5,0.6481347075047177
403,60,45,15,0.75,1.0,10,0.6481347075047177
404,60,45,15,0.75,1.0,15,0.6481347075047177
405,60,55,5,0.75,1.0,5,0.6371752068515023
406,60,55,5,0.75,1.0,10,0.6481347075047177
407,60,55,5,0.75,1.0,15,0.6481347075047177
408,60,55,10,0.75,1.0,5,0.6481347075047177
409,60,55,10,0.75,1.0,10,0.6371752068515023
410,60,55,10,0.75,1.0,15,0.6389171142400929
411,60,55,15,0.75,1.0,5,0.6481347075047177
412,60,55,15,0.75,1.0,10,0.6481347075047177
413,60,55,15,0.75,1.0,15,0.6481347075047177
414,60,65,5,0.75,1.0,5,0.5802003193496879
415,60,65,5,0.75,1.0,10,0.6481347075047177
416,60,65,5,0.75,1.0,15,0.6371752068515023
417,60,65,10,0.75,1.0,5,0.6481347075047177
418,60,65,10,0.75,1.0,10,0.6481347075047177
419,60,65,10,0.75,1.0,15,0.6481347075047177
420,60,65,15,0.75,1.0,5,0.6481347075047177
421,60,65,15,0.75,1.0,10,0.6481347075047177
422,60,65,15,0.75,1.0,15,0.6481347075047177
423,60,75,5,0.75,1.0,5,0.6260705472492379
424,60,75,5,0.75,1.0,10,0.6481347075047177
425,60,75,5,0.75,1.0,15,0.6481347075047177
426,60,75,10,0.75,1.0,5,0.6481347075047177
427,60,75,10,0.75,1.0,10,0.5683698650021773
428,60,75,10,0.75,1.0,15,0.6481347075047177
429,60,75,15,0.75,1.0,5,0.6481347075047177
430,60,75,15,0.75,1.0,10,0.6481347075047177
431,60,75,15,0.75,1.0,15,0.5033386558281318
432,70,5,5,0.75,1.0,5,-0.061910291769487556
433,70,5,5,0.75,1.0,10,-0.11910291769487587
434,70,5,5,0.75,1.0,15,-0.0707649876614893
435,70,5,10,0.75,1.0,5,0.07497459718391641
436,70,5,10,0.75,1.0,10,-0.12011903033822034
437,70,5,10,0.75,1.0,15,-0.06539410654666858
438,70,5,15,0.75,1.0,5,-0.09413557845841194
439,70,5,15,0.75,1.0,10,0.09319204528959213
440,70,5,15,0.75,1.0,15,-0.04906372477863257
441,70,15,5,0.75,1.0,5,0.08353897517781972
442,70,15,5,0.75,1.0,10,0.14944113804616055
443,70,15,5,0.75,1.0,15,0.018290027580200333
444,70,15,10,0.75,1.0,5,0.5802003193496879
445,70,15,10,0.75,1.0,10,0.580200319349688
446,70,15,10,0.75,1.0,15,0.5804906372477863
447,70,15,15,0.75,1.0,5,0.5744665408622441
448,70,15,15,0.75,1.0,10,0.5744665408622441
449,70,15,15,0.75,1.0,15,0.6260705472492379
450,70,25,5,0.75,1.0,5,0.6371752068515023
451,70,25,5,0.75,1.0,10,0.6260705472492379
452,70,25,5,0.75,1.0,15,0.6260705472492379
453,70,25,10,0.75,1.0,5,0.6260705472492379
454,70,25,10,0.75,1.0,10,0.6481347075047177
455,70,25,10,0.75,1.0,15,0.6260705472492379
456,70,25,15,0.75,1.0,5,0.6481347075047177
457,70,25,15,0.75,1.0,10,0.6481347075047177
458,70,25,15,0.75,1.0,15,0.6481347075047177
459,70,35,5,0.75,1.0,5,0.6260705472492379
460,70,35,5,0.75,1.0,10,0.6260705472492379
461,70,35,5,0.75,1.0,15,0.6371752068515023
462,70,35,10,0.75,1.0,5,0.6481347075047177
463,70,35,10,0.75,1.0,10,0.5683698650021773
464,70,35,10,0.75,1.0,15,0.6481347075047177
465,70,35,15,0.75,1.0,5,0.6481347075047177
466,70,35,15,0.75,1.0,10,0.6481347075047177
467,70,35,15,0.75,1.0,15,0.6481347075047177
468,70,45,5,0.75,1.0,5,0.6481347075047177
469,70,45,5,0.75,1.0,10,0.6481347075047177
470,70,45,5,0.75,1.0,15,0.6481347075047177
471,70,45,10,0.75,1.0,5,0.6481347075047177
472,70,45,10,0.75,1.0,10,0.6389171142400929
473,70,45,10,0.75,1.0,15,0.5683698650021773
474,70,45,15,0.75,1.0,5,0.6481347075047177
475,70,45,15,0.75,1.0,10,0.6481347075047177
476,70,45,15,0.75,1.0,15,0.6481347075047177
477,70,55,5,0.75,1.0,5,0.6481347075047177
478,70,55,5,0.75,1.0,10,0.6481347075047177
479,70,55,5,0.75,1.0,15,0.6481347075047177
480,70,55,10,0.75,1.0,5,0.5683698650021773
481,70,55,10,0.75,1.0,10,0.6371752068515023
482,70,55,10,0.75,1.0,15,0.6481347075047177
483,70,55,15,0.75,1.0,5,0.6481347075047177
484,70,55,15,0.75,1.0,10,0.6481347075047177
485,70,55,15,0.75,1.0,15,0.6481347075047177
486,70,65,5,0.75,1.0,5,0.6260705472492379
487,70,65,5,0.75,1.0,10,0.6481347075047177
488,70,65,5,0.75,1.0,15,0.6481347075047177
489,70,65,10,0.75,1.0,5,0.6481347075047177
490,70,65,10,0.75,1.0,10,0.5033386558281318
491,70,65,10,0.75,1.0,15,0.6481347075047177
492,70,65,15,0.75,1.0,5,0.6481347075047177
493,70,65,15,0.75,1.0,10,0.6481347075047177
494,70,65,15,0.75,1.0,15,0.6481347075047177
495,70,75,5,0.75,1.0,5,0.6481347075047177
496,70,75,5,0.75,1.0,10,0.6481347075047177
497,70,75,5,0.75,1.0,15,0.6481347075047177
498,70,75,10,0.75,1.0,5,0.6481347075047177
499,70,75,10,0.75,1.0,10,0.6481347075047177
500,70,75,10,0.75,1.0,15,0.6481347075047177
501,70,75,15,0.75,1.0,5,0.6481347075047177
502,70,75,15,0.75,1.0,10,0.6481347075047177
503,70,75,15,0.75,1.0,15,0.6481347075047177
504,80,5,5,0.75,1.0,5,-0.10690956597474233
505,80,5,5,0.75,1.0,10,0.010959500653215291
506,80,5,5,0.75,1.0,15,0.03875743939613879
507,80,5,10,0.75,1.0,5,-0.0479750326607635
508,80,5,10,0.75,1.0,10,0.01734649441138049
509,80,5,10,0.75,1.0,15,-0.036942952533023626
510,80,5,15,0.75,1.0,5,-0.17905356365219913
511,80,5,15,0.75,1.0,10,-0.11953839454202349
512,80,5,15,0.75,1.0,15,-0.1949484685730875
513,80,15,5,0.75,1.0,5,0.10429670489185663
514,80,15,5,0.75,1.0,10,0.021265786035709146
515,80,15,5,0.75,1.0,15,0.12911888517927134
516,80,15,10,0.75,1.0,5,0.48620989984032514
517,80,15,10,0.75,1.0,10,0.4438234867179562
518,80,15,10,0.75,1.0,15,0.5195964581216432
519,80,15,15,0.75,1.0,5,0.580200319349688
520,80,15,15,0.75,1.0,10,0.5683698650021773
521,80,15,15,0.75,1.0,15,0.6260705472492379
522,80,25,5,0.75,1.0,5,0.42008999854841056
523,80,25,5,0.75,1.0,10,0.6260705472492379
524,80,25,5,0.75,1.0,15,0.6371752068515023
525,80,25,10,0.75,1.0,5,0.6260705472492379
526,80,25,10,0.75,1.0,10,0.6260705472492379
527,80,25,10,0.75,1.0,15,0.6260705472492379
528,80,25,15,0.75,1.0,5,0.6481347075047177
529,80,25,15,0.75,1.0,10,0.6481347075047177
530,80,25,15,0.75,1.0,15,0.6481347075047177
531,80,35,5,0.75,1.0,5,0.6260705472492379
532,80,35,5,0.75,1.0,10,0.6260705472492379
533,80,35,5,0.75,1.0,15,0.6371752068515023
534,80,35,10,0.75,1.0,5,0.6481347075047177
535,80,35,10,0.75,1.0,10,0.6481347075047177
536,80,35,10,0.75,1.0,15,0.6481347075047177
537,80,35,15,0.75,1.0,5,0.6481347075047177
538,80,35,15,0.75,1.0,10,0.6481347075047177
539,80,35,15,0.75,1.0,15,0.6481347075047177
540,80,45,5,0.75,1.0,5,0.6481347075047177
541,80,45,5,0.75,1.0,10,0.6481347075047177
542,80,45,5,0.75,1.0,15,0.6481347075047177
543,80,45,10,0.75,1.0,5,0.6481347075047177
544,80,45,10,0.75,1.0,10,0.5563942517056176
545,80,45,10,0.75,1.0,15,0.6481347075047177
546,80,45,15,0.75,1.0,5,0.6481347075047177
547,80,45,15,0.75,1.0,10,0.6481347075047177
548,80,45,15,0.75,1.0,15,0.6481347075047177
549,80,55,5,0.75,1.0,5,0.6371752068515023
550,80,55,5,0.75,1.0,10,0.6481347075047177
551,80,55,5,0.75,1.0,15,0.6371752068515023
552,80,55,10,0.75,1.0,5,0.5802003193496879
553,80,55,10,0.75,1.0,10,0.6371752068515023
554,80,55,10,0.75,1.0,15,0.580200319349688
555,80,55,15,0.75,1.0,5,0.6481347075047177
556,80,55,15,0.75,1.0,10,0.6481347075047177
557,80,55,15,0.75,1.0,15,0.6481347075047177
558,80,65,5,0.75,1.0,5,0.6371752068515023
559,80,65,5,0.75,1.0,10,0.6481347075047177
560,80,65,5,0.75,1.0,15,0.6481347075047177
561,80,65,10,0.75,1.0,5,0.6481347075047177
562,80,65,10,0.75,1.0,10,0.6481347075047177
563,80,65,10,0.75,1.0,15,0.6481347075047177
564,80,65,15,0.75,1.0,5,0.6481347075047177
565,80,65,15,0.75,1.0,10,0.6481347075047177
566,80,65,15,0.75,1.0,15,0.6481347075047177
567,80,75,5,0.75,1.0,5,0.5802003193496879
568,80,75,5,0.75,1.0,10,0.6481347075047177
569,80,75,5,0.75,1.0,15,0.6481347075047177
570,80,75,10,0.75,1.0,5,0.6481347075047177
571,80,75,10,0.75,1.0,10,0.6481347075047177
572,80,75,10,0.75,1.0,15,0.6481347075047177
573,80,75,15,0.75,1.0,5,0.6481347075047177
574,80,75,15,0.75,1.0,10,0.6481347075047177
575,80,75,15,0.75,1.0,15,0.6481347075047177
576,90,5,5,0.75,1.0,5,0.12200609667586008
577,90,5,5,0.75,1.0,10,-0.07657134562345766
578,90,5,5,0.75,1.0,15,0.060095804906372494
579,90,5,10,0.75,1.0,5,-0.05537813906227317
580,90,5,10,0.75,1.0,10,-0.05450718536797791
581,90,5,10,0.75,1.0,15,-0.11503846712149803
582,90,5,15,0.75,1.0,5,-0.10647408912759469
583,90,5,15,0.75,1.0,10,-0.12723181884163154
584,90,5,15,0.75,1.0,15,-0.1375381042241254
585,90,15,5,0.75,1.0,5,0.05639425170561767
586,90,15,5,0.75,1.0,10,0.31985774422993185
587,90,15,5,0.75,1.0,15,-0.04318478734213963
588,90,15,10,0.75,1.0,5,0.5033386558281318
589,90,15,10,0.75,1.0,10,0.4258963565103788
590,90,15,10,0.75,1.0,15,0.5683698650021773
591,90,15,15,0.75,1.0,5,0.4914356220060967
592,90,15,15,0.75,1.0,10,0.5802003193496879
593,90,15,15,0.75,1.0,15,0.5918856147481493
594,90,25,5,0.75,1.0,5,0.5320075482653506
595,90,25,5,0.75,1.0,10,0.6260705472492379
596,90,25,5,0.75,1.0,15,0.6260705472492379
597,90,25,10,0.75,1.0,5,0.6371752068515023
598,90,25,10,0.75,1.0,10,0.6260705472492379
599,90,25,10,0.75,1.0,15,0.6371752068515023
600,90,25,15,0.75,1.0,5,0.6371752068515023
601,90,25,15,0.75,1.0,10,0.6481347075047177
602,90,25,15,0.75,1.0,15,0.6481347075047177
603,90,35,5,0.75,1.0,5,0.6371752068515023
604,90,35,5,0.75,1.0,10,0.6371752068515023
605,90,35,5,0.75,1.0,15,0.6371752068515023
606,90,35,10,0.75,1.0,5,0.6481347075047177
607,90,35,10,0.75,1.0,10,0.6371752068515023
608,90,35,10,0.75,1.0,15,0.6481347075047177
609,90,35,15,0.75,1.0,5,0.6481347075047177
610,90,35,15,0.75,1.0,10,0.6481347075047177
611,90,35,15,0.75,1.0,15,0.6481347075047177
612,90,45,5,0.75,1.0,5,0.6481347075047177
613,90,45,5,0.75,1.0,10,0.6481347075047177
614,90,45,5,0.75,1.0,15,0.6481347075047177
615,90,45,10,0.75,1.0,5,0.6481347075047177
616,90,45,10,0.75,1.0,10,0.5918856147481493
617,90,45,10,0.75,1.0,15,0.5802003193496879
618,90,45,15,0.75,1.0,5,0.6481347075047177
619,90,45,15,0.75,1.0,10,0.6481347075047177
620,90,45,15,0.75,1.0,15,0.6481347075047177
621,90,55,5,0.75,1.0,5,0.6371752068515023
622,90,55,5,0.75,1.0,10,0.6481347075047177
623,90,55,5,0.75,1.0,15,0.6481347075047177
624,90,55,10,0.75,1.0,5,0.5683698650021773
625,90,55,10,0.75,1.0,10,0.6481347075047177
626,90,55,10,0.75,1.0,15,0.5918856147481493
627,90,55,15,0.75,1.0,5,0.580200319349688
628,90,55,15,0.75,1.0,10,0.6481347075047177
629,90,55,15,0.75,1.0,15,0.6389171142400929
630,90,65,5,0.75,1.0,5,0.6371752068515023
631,90,65,5,0.75,1.0,10,0.6481347075047177
632,90,65,5,0.75,1.0,15,0.6481347075047177
633,90,65,10,0.75,1.0,5,0.6481347075047177
634,90,65,10,0.75,1.0,10,0.6481347075047177
635,90,65,10,0.75,1.0,15,0.6389171142400929
636,90,65,15,0.75,1.0,5,0.6481347075047177
637,90,65,15,0.75,1.0,10,0.6389171142400929
638,90,65,15,0.75,1.0,15,0.6389171142400929
639,90,75,5,0.75,1.0,5,0.6371752068515023
640,90,75,5,0.75,1.0,10,0.6481347075047177
641,90,75,5,0.75,1.0,15,0.6481347075047177
642,90,75,10,0.75,1.0,5,0.6481347075047177
643,90,75,10,0.75,1.0,10,0.6481347075047177
644,90,75,10,0.75,1.0,15,0.5563942517056176
645,90,75,15,0.75,1.0,5,0.6481347075047177
646,90,75,15,0.75,1.0,10,0.6481347075047177
647,90,75,15,0.75,1.0,15,0.6481347075047177
648,100,5,5,0.75,1.0,5,-0.1326752794309769
649,100,5,5,0.75,1.0,10,-0.06902308027289882
650,100,5,5,0.75,1.0,15,-0.12694150094353315
651,100,5,10,0.75,1.0,5,-0.14980403541878354
652,100,5,10,0.75,1.0,10,-0.05566845696037158
653,100,5,10,0.75,1.0,15,-0.08426476992306572
654,100,5,15,0.75,1.0,5,-0.015023951226593089
655,100,5,15,0.75,1.0,10,-0.1426186674408477
656,100,5,15,0.75,1.0,15,-0.11750616925533458
657,100,15,5,0.75,1.0,5,0.07541007403106403
658,100,15,5,0.75,1.0,10,0.4359123239947743
659,100,15,5,0.75,1.0,15,0.29554362026418934
660,100,15,10,0.75,1.0,5,0.35716359413557847
661,100,15,10,0.75,1.0,10,0.564595732326898
662,100,15,10,0.75,1.0,15,0.6389171142400929
663,100,15,15,0.75,1.0,5,0.580200319349688
664,100,15,15,0.75,1.0,10,0.5143707359558717
665,100,15,15,0.75,1.0,15,0.6371752068515023
666,100,25,5,0.75,1.0,5,0.5166206996661344
667,100,25,5,0.75,1.0,10,0.6481347075047177
668,100,25,5,0.75,1.0,15,0.6481347075047177
669,100,25,10,0.75,1.0,5,0.6260705472492379
670,100,25,10,0.75,1.0,10,0.6481347075047177
671,100,25,10,0.75,1.0,15,0.6260705472492379
672,100,25,15,0.75,1.0,5,0.6481347075047177
673,100,25,15,0.75,1.0,10,0.6481347075047177
674,100,25,15,0.75,1.0,15,0.6481347075047177
675,100,35,5,0.75,1.0,5,0.6260705472492379
676,100,35,5,0.75,1.0,10,0.6260705472492379
677,100,35,5,0.75,1.0,15,0.6371752068515023
678,100,35,10,0.75,1.0,5,0.6481347075047177
679,100,35,10,0.75,1.0,10,0.6481347075047177
680,100,35,10,0.75,1.0,15,0.6481347075047177
681,100,35,15,0.75,1.0,5,0.6481347075047177
682,100,35,15,0.75,1.0,10,0.6481347075047177
683,100,35,15,0.75,1.0,15,0.6481347075047177
684,100,45,5,0.75,1.0,5,0.6481347075047177
685,100,45,5,0.75,1.0,10,0.6371752068515023
686,100,45,5,0.75,1.0,15,0.6481347075047177
687,100,45,10,0.75,1.0,5,0.6481347075047177
688,100,45,10,0.75,1.0,10,0.6481347075047177
689,100,45,10,0.75,1.0,15,0.6481347075047177
690,100,45,15,0.75,1.0,5,0.6481347075047177
691,100,45,15,0.75,1.0,10,0.6481347075047177
692,100,45,15,0.75,1.0,15,0.6481347075047177
693,100,55,5,0.75,1.0,5,0.6481347075047177
694,100,55,5,0.75,1.0,10,0.6481347075047177
695,100,55,5,0.75,1.0,15,0.6481347075047177
696,100,55,10,0.75,1.0,5,0.6371752068515023
697,100,55,10,0.75,1.0,10,0.6481347075047177
698,100,55,10,0.75,1.0,15,0.5657570039192916
699,100,55,15,0.75,1.0,5,0.6481347075047177
700,100,55,15,0.75,1.0,10,0.6481347075047177
701,100,55,15,0.75,1.0,15,0.6371752068515023
702,100,65,5,0.75,1.0,5,0.5802003193496879
703,100,65,5,0.75,1.0,10,0.5918856147481493
704,100,65,5,0.75,1.0,15,0.6481347075047177
705,100,65,10,0.75,1.0,5,0.6481347075047177
706,100,65,10,0.75,1.0,10,0.6481347075047177
707,100,65,10,0.75,1.0,15,0.6481347075047177
708,100,65,15,0.75,1.0,5,0.6481347075047177
709,100,65,15,0.75,1.0,10,0.5683698650021773
710,100,65,15,0.75,1.0,15,0.6389171142400929
711,100,75,5,0.75,1.0,5,0.6481347075047177
712,100,75,5,0.75,1.0,10,0.6481347075047177
713,100,75,5,0.75,1.0,15,0.6481347075047177
714,100,75,10,0.75,1.0,5,0.6481347075047177
715,100,75,10,0.75,1.0,10,0.6481347075047177
716,100,75,10,0.75,1.0,15,0.5918856147481493
717,100,75,15,0.75,1.0,5,0.6481347075047177
718,100,75,15,0.75,1.0,10,0.6481347075047177
719,100,75,15,0.75,1.0,15,0.6481347075047177
